,Title,Star,Price
481,Future Shock (Future Shock #1),Five,5.65
482,Ender's Game (The Ender Quintet #1),One,3.64
483,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,One,8.41
484,Death by Leisure: A Cautionary Tale,Four,7.51
485,Brilliant Beacons: A History of the American Lighthouse,Three,1.45
486,Brazen: The Courage to Find the You That's Been Hiding,Two,9.22
487,Between the World and Me,Four,6.91
488,Being Mortal: Medicine and What Matters in the End,Four,5.06
489,"A Murder Over a Girl: Justice, Gender, Junior High",Three,3.2
490,32 Yolks,Two,3.63
491,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Five,4.48
492,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Three,2.08
493,Wildlife of New York: A Five-Borough Coloring Book,Two,2.14
494,What Happened on Beale Street (Secrets of the South Mysteries #2),Five,5.37
495,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Two,6.33
496,Under the Tuscan Sun,Three,7.33
497,Toddlers Are A**holes: It's Not Your Fault,One,5.55
498,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,One,4.72
499,The Whale,Four,5.96
500,The Story of Art,Four,1.14
501,The Origin of Species,Four,0.01
502,The Great Gatsby,Four,6.05
503,The Good Girl,Three,9.03
504,The Glass Castle,One,6.24
505,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,One,9.55
506,The Drowning Girls,Three,5.67
507,The Constant Princess (The Tudor Court #1),Three,6.62
508,The Bourne Identity (Jason Bourne #1),Four,2.78
509,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,2.3
510,The Art Book,Two,2.34
511,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Four,3.17
512,Team of Rivals: The Political Genius of Abraham Lincoln,Five,0.12
513,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Two,0.9
514,"Sit, Stay, Love",Three,0.9
515,Sister Dear,Four,0.2
516,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Three,2.87
517,"Rich Dad, Poor Dad",One,1.74
518,Raymie Nightingale,Two,4.41
519,Playing from the Heart,One,2.38
520,Nightstruck: A Novel,Four,0.35
521,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Five,1.38
522,Meternity,Three,3.58
523,Memoirs of a Geisha,Three,9.67
524,Like Never Before (Walker Family #2),Two,8.77
525,Life of Pi,Four,3.22
526,Leave This Song Behind: Teen Poetry at Its Best,Five,1.17
527,King's Folly (The Kinsman Chronicles #1),Five,9.61
528,John Adams,Four,7.43
529,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Four,6.01
530,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Two,8.25
531,Good in Bed (Cannie Shapiro #1),Five,7.05
532,"Fruits Basket, Vol. 7 (Fruits Basket #7)",One,9.57
533,For the Love: Fighting for Grace in a World of Impossible Standards,Three,5.13
534,Finding God in the Ruins: How God Redeems Pain,Two,6.64
535,Every Heart a Doorway (Every Heart A Doorway #1),Five,2.16
536,Delivering the Truth (Quaker Midwife Mystery #1),Four,0.89
537,Counted With the Stars (Out from Egypt #1),Five,7.97
538,"Chronicles, Vol. 1",Two,2.6
539,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,One,5.77
540,Benjamin Franklin: An American Life,Three,8.19
541,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Five,9.93
542,A Summer In Europe,Two,4.34
543,A Short History of Nearly Everything,Five,2.4
544,A Gathering of Shadows (Shades of Magic #2),Four,4.81
545,The Sound Of Love,Five,7.84
546,The Rise and Fall of the Third Reich: A History of Nazi Germany,Two,9.67
547,The Perks of Being a Wallflower,Three,5.02
548,The Mysterious Affair at Styles (Hercule Poirot #1),Four,4.8
549,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Four,9.45
550,The Makings of a Fatherless Child,Two,1.58
551,The Joy of Cooking,Four,3.27
552,The Invention of Wings,One,7.34
553,The Hobbit (Middle-Earth Universe),Five,7.8
554,The Great Railway Bazaar,One,0.54
555,The Golden Compass (His Dark Materials #1),One,8.77
556,The God Delusion,Three,6.85
557,The Girl You Left Behind (The Girl You Left Behind #1),One,5.79
558,The Fellowship of the Ring (The Lord of the Rings #1),Two,0.27
559,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Five,5.42
560,The Barefoot Contessa Cookbook,Five,9.92
561,Tell the Wolves I'm Home,Two,0.96
562,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Three,0.6
563,Pride and Prejudice,Four,9.27
564,Musicophilia: Tales of Music and the Brain,One,6.58
565,Mere Christianity,Three,8.51
566,Me Before You (Me Before You #1),One,9.02
567,In the Woods (Dublin Murder Squad #1),Two,8.38
568,In Cold Blood,Four,9.98
569,How to Stop Worrying and Start Living,Five,6.49
570,Give It Back,Two,8.32
571,"Girl, Interrupted",Three,2.14
572,Fun Home: A Family Tragicomic,Four,6.59
573,"Fruits Basket, Vol. 6 (Fruits Basket #6)",Four,0.96
574,Deception Point,Four,0.32
575,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Three,6.39
576,Catherine the Great: Portrait of a Woman,Four,8.55
577,Better Homes and Gardens New Cook Book,Three,9.61
578,An Unquiet Mind: A Memoir of Moods and Madness,Three,1.3
579,A Year in Provence (Provence #1),Four,6.88
580,World Without End (The Pillars of the Earth #2),Four,2.97
581,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Four,7.31
582,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Two,8.67
583,Where She Went (If I Stay #2),Four,1.73
584,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Four,3.68
585,Two Summers,One,4.64
586,This Is Your Brain on Music: The Science of a Human Obsession,One,8.4
587,The Secret Garden,Four,5.08
588,The Raven King (The Raven Cycle #4),Two,0.57
589,The Raven Boys (The Raven Cycle #1),Four,7.74
590,The Power Greens Cookbook: 140 Delicious Superfood Recipes,Five,1.05
591,The Metamorphosis,One,8.58
592,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Five,2.91
593,The Little Paris Bookshop,Three,4.73
594,The Hiding Place,Four,5.91
595,The Grand Design,Three,3.76
596,The Firm,Three,5.56
597,The Fault in Our Stars,One,7.22
598,The False Prince (The Ascendance Trilogy #1),Five,6.0
599,The Expatriates,Two,4.58
600,The Dream Thieves (The Raven Cycle #2),One,4.5
601,The Darkest Corners,Five,1.33
602,The Crossover,Four,8.77
603,The 5th Wave (The 5th Wave #1),Two,1.83
604,Tell the Wind and Fire,Three,5.51
605,Tell Me Three Things,One,1.81
606,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Four,5.15
607,Siddhartha,Five,4.22
608,Shiver (The Wolves of Mercy Falls #1),Five,6.23
609,Remember Me?,Three,1.48
610,Red Dragon (Hannibal Lecter #1),Three,3.37
611,Peak: Secrets from the New Science of Expertise,Two,6.28
612,My Mother Was Nuts,Four,1.63
613,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Five,4.91
614,Maybe Something Beautiful: How Art Transformed a Neighborhood,One,2.54
615,Lola and the Boy Next Door (Anna and the French Kiss #2),Four,3.63
616,Logan Kade (Fallen Crest High #5.5),Two,3.12
617,Last One Home (New Beginnings #1),Three,9.98
618,Killing Floor (Jack Reacher #1),Four,1.49
619,Kill the Boy Band,Five,5.52
620,Isla and the Happily Ever After (Anna and the French Kiss #3),Five,8.13
621,If I Stay (If I Stay #1),Five,8.13
622,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Two,6.55
623,Harry Potter and the Deathly Hallows (Harry Potter #7),One,3.32
624,"Fruits Basket, Vol. 5 (Fruits Basket #5)",One,6.33
625,Foundation (Foundation (Publication Order) #1),One,2.42
626,Fool Me Once,One,6.96
627,Find Her (Detective D.D. Warren #8),One,2.37
628,Evicted: Poverty and Profit in the American City,One,2.27
629,Drama,Two,8.7
630,Dracula the Un-Dead,Five,5.63
631,Digital Fortress,Five,8.0
632,"Death Note, Vol. 5: Whiteout (Death Note #5)",One,2.41
633,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Three,2.35
634,Critique of Pure Reason,One,0.75
635,Booked,Five,7.49
636,"Blue Lily, Lily Blue (The Raven Cycle #3)",Five,4.13
637,Approval Junkie: Adventures in Caring Too Much,Five,8.81
638,An Abundance of Katherines,Five,0.0
639,America's War for the Greater Middle East: A Military History,Two,1.22
640,Alight (The Generations Trilogy #2),Four,8.59
641,A Girl's Guide to Moving On (New Beginnings #2),One,1.3
642,A Game of Thrones (A Song of Ice and Fire #1),Two,6.42
643,A Feast for Crows (A Song of Ice and Fire #4),Four,7.21
644,A Clash of Kings (A Song of Ice and Fire #2),Three,0.79
645,Vogue Colors A to Z: A Fashion Coloring Book,Four,2.35
646,The Shining (The Shining #1),Three,7.88
647,The Pilgrim's Progress,Two,0.26
648,The Perfect Play (Play by Play #1),Three,9.99
649,The Passion of Dolssa,Five,8.32
650,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Three,8.71
651,The Hunger Games (The Hunger Games #1),Five,9.85
652,The Hound of the Baskervilles (Sherlock Holmes #5),Two,4.82
653,The Gunning of America: Business and the Making of American Gun Culture,Four,6.81
654,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Two,8.23
655,The Demonists (Demonist #1),Two,2.11
656,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Two,7.88
657,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Three,9.71
658,The Beast (Black Dagger Brotherhood #14),Five,6.08
659,Some Women,Five,3.73
660,Shopaholic Ties the Knot (Shopaholic #3),Five,8.39
661,Paper and Fire (The Great Library #2),Five,9.45
662,Outlander (Outlander #1),Five,9.67
663,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Three,2.36
664,No One Here Gets Out Alive,Five,0.02
665,Night Shift (Night Shift #1-20),Four,2.75
666,Needful Things,Four,7.51
667,Mockingjay (The Hunger Games #3),Four,0.44
668,Misery,Two,4.79
669,Little Women (Little Women #1),Four,8.07
670,It,Three,5.01
671,Harry Potter and the Sorcerer's Stone (Harry Potter #1),Three,3.9
672,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Four,4.17
673,Harry Potter and the Order of the Phoenix (Harry Potter #5),Four,1.63
674,Harry Potter and the Half-Blood Prince (Harry Potter #6),Five,8.75
675,Harry Potter and the Chamber of Secrets (Harry Potter #2),One,4.74
676,Gone with the Wind,Three,2.49
677,God Is Not Great: How Religion Poisons Everything,One,7.8
678,Girl With a Pearl Earring,One,6.77
679,"Fruits Basket, Vol. 4 (Fruits Basket #4)",Four,0.44
680,Far From True (Promise Falls Trilogy #2),Two,4.93
681,Dark Lover (Black Dagger Brotherhood #1),One,2.87
682,Confessions of a Shopaholic (Shopaholic #1),Two,8.94
683,Changing the Game (Play by Play #2),Three,3.38
684,Candide,Three,8.63
685,Can You Keep a Secret?,One,1.94
686,Atlas Shrugged,Five,6.58
687,Animal Farm,Three,7.22
688,A Walk to Remember,One,6.43
689,A New Earth: Awakening to Your Life's Purpose,Five,5.65
690,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",One,7.62
691,'Salem's Lot,Four,9.56
692,Zero History (Blue Ant #3),One,4.77
693,Wuthering Heights,Three,7.73
694,World War Z: An Oral History of the Zombie War,One,1.8
695,Wild: From Lost to Found on the Pacific Crest Trail,Three,6.02
696,"Where'd You Go, Bernadette",One,8.13
697,When You Are Engulfed in Flames,Five,0.89
698,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Three,1.95
699,We Are All Completely Beside Ourselves,One,4.04
700,Walk the Edge (Thunder Road #2),Three,2.36
701,Voyager (Outlander #3),Five,1.07
702,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Three,0.66
703,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Two,3.66
704,"Unstuffed: Decluttering Your Home, Mind, and Soul",One,8.09
705,Under the Banner of Heaven: A Story of Violent Faith,One,0.0
706,Two Boys Kissing,Two,2.74
707,Twilight (Twilight #1),Two,1.93
708,Twenties Girl,Two,2.8
709,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",One,3.51
710,Three-Martini Lunch,Three,3.21
711,"Thinking, Fast and Slow",One,1.14
712,The Wild Robot,Three,6.07
713,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Three,4.41
714,The Undomestic Goddess,Four,5.75
715,The Travelers,One,5.77
716,The Tipping Point: How Little Things Can Make a Big Difference,Two,0.02
717,The Thing About Jellyfish,One,8.77
718,The Stand,Two,7.86
719,The Smitten Kitchen Cookbook,One,3.59
720,The Silkworm (Cormoran Strike #2),Five,3.05
721,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Five,5.55
722,The Rose & the Dagger (The Wrath and the Dawn #2),Four,8.64
723,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),One,3.21
724,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Three,2.57
725,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),One,0.92
726,The Rest Is Noise: Listening to the Twentieth Century,One,4.77
727,The Red Tent,Five,5.66
728,The Purpose Driven Life: What on Earth Am I Here for?,Three,7.19
729,The Purest Hook (Second Circle Tattoos #3),One,2.25
730,The Picture of Dorian Gray,Two,9.7
731,The Paris Wife,Three,6.8
732,The Obsession,One,5.43
733,The Nightingale,Four,6.26
734,The New Guy (and Other Senior Year Distractions),Three,4.92
735,The Nanny Diaries (Nanny #1),Five,2.53
736,The Name of God is Mercy,Two,7.25
737,The Maze Runner (The Maze Runner #1),One,0.93
738,The Lover's Dictionary,Two,8.09
739,The Lonely Ones,Five,3.59
740,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Three,3.92
741,The Last Painting of Sara de Vos,Two,5.55
742,"The Land of 10,000 Madonnas",Four,9.64
743,The Infinities,One,7.41
744,The Husband's Secret,Five,2.51
745,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Three,7.8
746,The Guns of August,Two,4.54
747,The Guernsey Literary and Potato Peel Pie Society,One,9.53
748,The Goldfinch,Three,3.58
749,The Giver (The Giver Quartet #1),One,2.3
750,The Girl with All the Gifts,Three,9.47
751,The Girl Who Played with Fire (Millennium Trilogy #2),Two,2.14
752,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),One,7.48
753,The Exiled,Three,3.45
754,"The End of Faith: Religion, Terror, and the Future of Reason",Four,2.13
755,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Four,3.03
756,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Five,7.35
757,The Devil Wears Prada (The Devil Wears Prada #1),One,4.29
758,The Demon-Haunted World: Science as a Candle in the Dark,Four,2.25
759,The Day the Crayons Came Home (Crayons),Five,6.33
760,The Da Vinci Code (Robert Langdon #2),Two,2.96
761,The Cuckoo's Calling (Cormoran Strike #1),One,9.21
762,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Four,6.78
763,The Complete Poems,Five,1.32
764,The Catcher in the Rye,One,4.55
765,The Cat in the Hat (Beginner Books B-1),Two,6.26
766,The Case for Christ (Cases for Christianity),One,7.84
767,The Book Thief,Two,3.49
768,The Book of Basketball: The NBA According to The Sports Guy,Five,4.84
769,The Blind Side: Evolution of a Game,Five,3.71
770,The Autobiography of Malcolm X,Two,3.43
771,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Three,4.32
772,The Art of Fielding,One,2.1
773,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Two,5.83
774,Stiff: The Curious Lives of Human Cadavers,Three,6.74
775,Spilled Milk: Based on a True Story,One,9.51
776,Something Borrowed (Darcy & Rachel #1),Five,8.96
777,Something Blue (Darcy & Rachel #2),One,4.62
778,Soldier (Talon #3),Two,4.72
779,Shopaholic & Baby (Shopaholic #5),Two,6.45
780,Seven Days in the Art World,Two,2.33
781,Seven Brief Lessons on Physics,Four,0.6
782,Scarlet (The Lunar Chronicles #2),Four,4.57
783,Sarah's Key,One,6.29
784,"Saga, Volume 3 (Saga (Collected Editions) #3)",Five,1.57
785,Running with Scissors,Four,2.91
786,Rogue Lawyer (Rogue Lawyer #1),Three,0.11
787,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Four,1.67
788,Rework,Two,4.88
789,Reservations for Two,Three,1.1
790,Red: The True Story of Red Riding Hood,Three,8.54
791,Ready Player One,Four,9.07
792,Quiet: The Power of Introverts in a World That Can't Stop Talking,One,3.55
793,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Three,3.63
794,Persepolis: The Story of a Childhood (Persepolis #1-2),One,9.13
795,Packing for Mars: The Curious Science of Life in the Void,Two,6.68
796,Outliers: The Story of Success,One,4.16
797,Original Fake,Three,1.45
798,Orange Is the New Black,Two,4.61
799,One for the Money (Stephanie Plum #1),Two,2.87
800,Notes from a Small Island (Notes From a Small Island #1),One,0.17
801,Night (The Night Trilogy #1),One,3.51
802,Neither Here nor There: Travels in Europe,Three,8.95
803,Naked,Three,1.69
804,Morning Star (Red Rising #3),One,9.4
805,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",One,7.83
806,Midnight Riot (Peter Grant/ Rivers of London - books #1),Two,5.46
807,Me Talk Pretty One Day,Two,7.6
808,Manuscript Found in Accra,Two,4.98
809,Lust & Wonder,Two,1.87
810,Lila (Gilead #3),Three,2.47
811,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Two,3.26
812,Life Without a Recipe,Five,9.04
813,Life After Life,Two,6.13
814,Letter to a Christian Nation,One,2.2
815,Let's Pretend This Never Happened: A Mostly True Memoir,One,5.11
816,Legend (Legend #1),Four,3.69
817,"Lean In: Women, Work, and the Will to Lead",One,5.02
818,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Five,5.5
819,Lady Renegades (Rebel Belle #3),Five,3.04
820,Jurassic Park (Jurassic Park #1),One,4.97
821,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,One,2.38
822,Is Everyone Hanging Out Without Me? (And Other Concerns),Three,0.11
823,Into the Wild,Five,6.7
824,Inferno (Robert Langdon #4),Five,1.0
825,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Three,8.85
826,If I Run (If I Run #1),Four,9.97
827,I've Got Your Number,One,9.69
828,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Two,8.88
829,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Three,3.14
830,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Two,3.7
831,House of Leaves,One,4.89
832,Horrible Bear!,Two,7.52
833,Holidays on Ice,Two,1.07
834,Heir to the Sky,Four,4.07
835,Green Eggs and Ham (Beginner Books B-16),Four,0.79
836,"Grayson, Vol 3: Nemesis (Grayson #3)",One,2.72
837,Gratitude,Five,6.66
838,Gone Girl,Five,7.6
839,Golden (Heart of Dread #3),Four,2.21
840,Girl in the Blue Coat,Two,6.83
841,"Fruits Basket, Vol. 3 (Fruits Basket #3)",Two,5.17
842,"Friday Night Lights: A Town, a Team, and a Dream",Three,1.22
843,Fire Bound (Sea Haven/Sisters of the Heart #5),Four,1.28
844,Fifty Shades Freed (Fifty Shades #3),Five,5.36
845,Fellside,One,8.62
846,Extreme Prey (Lucas Davenport #26),Three,5.4
847,Eragon (The Inheritance Cycle #1),Three,3.87
848,Eclipse (Twilight #3),One,8.74
849,Dune (Dune #1),One,4.86
850,Dracula,Three,2.62
851,Do Androids Dream of Electric Sheep? (Blade Runner #1),One,1.48
852,Disrupted: My Misadventure in the Start-Up Bubble,Five,5.28
853,Dead Wake: The Last Crossing of the Lusitania,Five,9.24
854,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",One,7.81
855,Darkfever (Fever #1),One,6.02
856,Dark Places,Five,3.9
857,Crazy Rich Asians (Crazy Rich Asians #1),Five,9.13
858,Counting Thyme,One,0.62
859,Cosmos,Two,6.17
860,Civilization and Its Discontents,Two,9.95
861,Cinder (The Lunar Chronicles #1),One,6.09
862,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Two,7.35
863,Career of Evil (Cormoran Strike #3),Two,4.72
864,Breaking Dawn (Twilight #4),Five,5.28
865,Brave Enough,Five,1.32
866,Boy Meets Boy,Three,1.12
867,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Two,7.35
868,Blink: The Power of Thinking Without Thinking,Five,1.74
869,Black Flags: The Rise of ISIS,One,0.87
870,"Black Butler, Vol. 1 (Black Butler #1)",One,9.31
871,Big Little Lies,One,2.11
872,Between Shades of Gray,Five,0.79
873,Best of My Love (Fool's Gold #20),Two,7.41
874,Beowulf,Two,8.35
875,Beautiful Creatures (Caster Chronicles #1),Five,1.55
876,Awkward,Two,8.02
877,Ash,Four,2.06
878,Are We There Yet?,Three,0.66
879,Are We Smart Enough to Know How Smart Animals Are?,One,6.58
880,Annie on My Mind,Five,6.83
881,And Then There Were None,Two,5.01
882,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Four,0.48
883,A Visit from the Goon Squad,Five,4.08
884,A Storm of Swords (A Song of Ice and Fire #3),Two,1.22
885,A Heartbreaking Work of Staggering Genius,Five,4.29
886,8 Keys to Mental Health Through Exercise,One,1.04
887,#GIRLBOSS,One,0.96
888,"The Suffragettes (Little Black Classics, #96)",Two,1.89
889,The Sense of an Ending,Three,1.38
890,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",One,4.81
891,The Course of Love,Three,6.78
892,Sugar Rush (Offensive Line #2),One,4.42
893,"Saga, Volume 2 (Saga (Collected Editions) #2)",Three,1.75
894,"Run, Spot, Run: The Ethics of Keeping Pets",One,0.02
895,New Moon (Twilight #2),Four,2.86
896,Life,Five,1.58
897,Kindle Paperwhite User's Guide,Three,4.0
898,H is for Hawk,Five,7.42
899,Girl Online On Tour (Girl Online #2),One,3.47
900,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Five,1.64
901,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Four,2.88
902,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Four,8.51
903,While You Were Mine,Five,1.32
904,Where Lightning Strikes (Bleeding Stars #3),Three,9.77
905,When I'm Gone,Three,1.96
906,Ways of Seeing,Five,9.51
907,"Vampire Knight, Vol. 1 (Vampire Knight #1)",One,5.4
908,Vampire Girl (Vampire Girl #1),Two,3.82
909,Twenty Love Poems and a Song of Despair,Four,0.95
910,Travels with Charley: In Search of America,Five,7.82
911,Three Wishes (River of Time: California #1),Two,4.18
912,This One Moment (Pushing Limits #1),One,8.71
913,The Zombie Room,Five,9.69
914,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Two,6.52
915,The Tumor,Five,1.56
916,The Story of Hong Gildong,Four,3.19
917,The Silent Wife,Five,2.34
918,The Silent Twin (Detective Jennifer Knight #3),Three,6.25
919,The Selfish Gene,One,9.45
920,The Secret Healer,Three,4.56
921,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Three,4.12
922,The Republic,Three,3.78
923,The Odyssey,Three,9.64
924,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Four,7.7
925,The Nicomachean Ethics,One,6.34
926,The Name of the Wind (The Kingkiller Chronicle #1),Three,0.59
927,The Mirror & the Maze (The Wrath and the Dawn #1.5),One,9.38
928,The Little Prince,Two,5.42
929,The Light of the Fireflies,One,4.43
930,The Last Girl (The Dominion Trilogy #1),Two,6.26
931,The Iliad,One,6.16
932,The Hook Up (Game On #1),Five,6.29
933,The Haters,Five,7.89
934,The Girl You Lost,Five,2.29
935,The Girl In The Ice (DCI Erika Foster #1),Three,5.85
936,The End of the Jesus Era (An Investigation #1),One,4.4
937,The Edge of Reason (Bridget Jones #2),Four,9.18
938,The Complete Maus (Maus #1-2),Three,0.64
939,The Communist Manifesto,Three,4.76
940,The Bhagavad Gita,Three,7.49
941,The Bette Davis Club,Three,0.66
942,The Art of Not Breathing,Four,0.83
943,Taking Shots (Assassins #1),Two,8.88
944,Starlark,Three,5.83
945,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Three,2.12
946,Sister Sable (The Mad Queen #1),Three,3.33
947,Shatter Me (Shatter Me #1),One,2.4
948,Shameless,Three,8.35
949,Shadow Rites (Jane Yellowrock #10),Four,1.72
950,Settling the Score (The Summer Games #1),Two,4.91
951,Sense and Sensibility,One,7.46
952,"Saga, Volume 1 (Saga (Collected Editions) #1)",One,8.48
953,"Rhythm, Chord & Malykhin",Two,8.34
954,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Five,6.96
955,Paradise Lost (Paradise #1),One,4.96
956,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Four,1.71
957,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Three,9.87
958,Origins (Alphas 0.5),One,8.99
959,One Second (Seven #7),Two,2.94
960,On the Road (Duluoz Legend),Three,2.36
961,Old Records Never Die: One Man's Quest for His Vinyl and His Past,Two,5.66
962,Off Sides (Off #1),Five,9.45
963,Of Mice and Men,Two,7.11
964,Myriad (Prentor #1),Four,8.75
965,My Perfect Mistake (Over the Top #1),Two,8.92
966,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Four,9.39
967,Meditations,Two,5.89
968,Matilda,One,8.34
969,Lost Among the Living,Four,7.7
970,Lord of the Flies,Three,4.89
971,Listen to Me (Fusion #1),Three,8.99
972,Kitchens of the Great Midwest,Five,7.2
973,Jane Eyre,Five,8.43
974,Imperfect Harmony,Four,4.74
975,Icing (Aces Hockey #2),Four,0.44
976,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Three,5.24
977,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Four,4.96
978,"Giant Days, Vol. 1 (Giant Days #1-4)",Four,6.76
979,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Five,0.28
980,Frankenstein,Two,8.0
981,Forever Rockers (The Rocker #12),Three,8.8
982,Fighting Fate (Fighting #6),Three,9.24
983,Emma,Two,2.93
984,"Eat, Pray, Love",Three,1.32
985,Deep Under (Walker Security #1),Five,7.09
986,Choosing Our Religion: The Spiritual Lives of America's Nones,Four,8.42
987,Charlie and the Chocolate Factory (Charlie Bucket #1),Three,2.85
988,Charity's Cross (Charles Towne Belles #4),One,1.24
989,Bright Lines,Five,9.07
990,Bridget Jones's Diary (Bridget Jones #1),One,9.82
991,Bounty (Colorado Mountain #7),Four,7.26
992,Blood Defense (Samantha Brinkman #1),Three,0.3
993,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Five,4.65
994,Beyond Good and Evil,One,3.38
995,Alice in Wonderland (Alice's Adventures in Wonderland #1),One,5.53
996,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Four,7.06
997,A Spy's Devotion (The Regency Spies of London #1),Five,6.97
